O_score,C_score,E_score,A_score,N_score,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
5.45,8.67,3.45,5.34,4.23,7.06,4.40,3.84,4.84,7.01,Accountant
5.45,8.67,3.45,5.34,4.23,5.10,3.42,2.20,5.33,3.79,Accountant
6.46,9.68,4.46,6.35,5.24,5.81,4.12,2.30,6.13,4.50,Accountant
7.45,8.67,5.23,7.67,6.01,8.06,6.45,5.62,6.73,8.17,Administrative Officer
7.65,8.87,5.43,7.87,6.21,8.26,6.65,5.82,6.93,8.37,Administrative Officer
7.45,8.67,5.23,7.67,6.01,5.70,4.77,1.67,6.33,5.26,Administrative Officer
7.65,8.87,5.43,7.87,6.21,5.84,4.91,1.69,6.49,5.40,Administrative Officer
8.46,9.68,6.24,8.68,7.02,6.41,5.48,1.77,7.13,5.97,Administrative Officer
8.66,9.88,6.44,8.88,7.22,6.55,5.62,1.79,7.29,6.11,Administrative Officer
7.67,6.12,8.78,7.45,6.45,6.90,8.12,7.62,7.06,6.79,Advertising Executive
7.87,6.32,8.98,7.65,6.65,7.10,8.32,7.82,7.26,6.99,Advertising Executive
7.67,6.12,8.78,7.45,6.45,4.75,5.59,0.51,5.67,5.33,Advertising Executive
7.87,6.32,8.98,7.65,6.65,4.89,5.73,0.53,5.83,5.47,Advertising Executive
8.68,7.13,9.79,8.46,7.46,5.46,6.30,0.61,6.48,6.03,Advertising Executive
8.88,7.33,5.45,8.66,7.66,5.60,5.53,0.63,6.64,6.17,Advertising Executive
7.23,7.67,4.23,5.45,4.89,7.45,4.84,4.56,6.06,6.56,Aerospace Engineer
7.43,7.87,4.43,5.65,5.09,7.65,5.04,4.76,6.26,6.76,Aerospace Engineer
7.23,7.67,4.23,5.45,4.89,5.24,4.46,1.60,5.92,4.71,Aerospace Engineer
7.43,7.87,4.43,5.65,5.09,5.38,4.60,1.62,6.08,4.85,Aerospace Engineer
